00000190  f8 06 00 00 00 10 00 00  00 08 00 00 00 06 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 60 00 00 60  |............`..`|
000001b0  2e 64 61 74 61 00 00 00  60 00 00 00 00 20 00 00  |.data...`.... ..|
000001c0  00 02 00 00 00 0e 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 40 00 00 c0  2e 72 64 61 74 61 00 00  |....@....rdata..|
000001e0  f0 01 00 00 00 30 00 00  00 02 00 00 00 10 00 00  |.....0..........|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 40  |............@..@|
00000200  2e 62 75 69 6c 64 69 64  35 00 00 00 00 40 00 00  |.buildid5....@..|
00000210  00 02 00 00 00 12 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 40 00 00 40  2e 70 64 61 74 61 00 00  |....@..@.pdata..|
00000230  c0 00 00 00 00 50 00 00  00 02 00 00 00 14 00 00  |.....P..........|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 40  |............@..@|
00000250  2e 78 64 61 74 61 00 00  64 00 00 00 00 60 00 00  |.xdata..d....`..|
00000260  00 02 00 00 00 16 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 40 00 00 40  2e 62 73 73 00 00 00 00  |....@..@.bss....|
00000280  c0 01 00 00 00 70 00 00  00 00 00 00 00 00 00 00  |.....p..........|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 80 00 00 c0  |................|
000002a0  2e 69 64 61 74 61 00 00  60 02 00 00 00 80 00 00  |.idata..`.......|
000002b0  00 04 00 00 00 18 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 40 00 00 c0  2e 72 73 72 63 00 00 00  |....@....rsrc...|
000002d0  e8 04 00 00 00 90 00 00  00 06 00 00 00 1c 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 40  |............@..@|
000002f0  2e 72 65 6c 6f 63 00 00  0c 00 00 00 00 a0 00 00  |.reloc..........|
00000300  00 02 00 00 00 22 00 00  00 00 00 00 00 00 00 00  |....."..........|
00000310  00 00 00 00 40 00 00 42  2f 34 00 00 00 00 00 00  |....@..B/4......|
00000320  30 02 00 00 00 b0 00 00  00 04 00 00 00 24 00 00  |0............$..|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 42  |............@..B|
00000340  2f 31 39 00 00 00 00 00  53 6d 00 00 00 c0 00 00  |/19.....Sm......|
00000350  00 6e 00 00 00 28 00 00  00 00 00 00 00 00 00 00  |.n...(..........|
00000360  00 00 00 00 40 00 00 42  2f 33 31 00 00 00 00 00  |....@..B/31.....|
00000370  1a 0d 00 00 00 30 01 00  00 0e 00 00 00 96 00 00  |.....0..........|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 42  |............@..B|
00000390  2f 34 35 00 00 00 00 00  1e 08 00 00 00 40 01 00  |/45..........@..|
000003a0  00 0a 00 00 00 a4 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 40 00 00 42  2f 35 37 00 00 00 00 00  |....@..B/57.....|
000003c0  e8 02 00 00 00 50 01 00  00 04 00 00 00 ae 00 00  |.....P..........|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 42  |............@..B|
000003e0  2f 37 30 00 00 00 00 00  83 00 00 00 00 60 01 00  |/70..........`..|
000003f0  00 02 00 00 00 b2 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 40 00 00 42  2f 38 31 00 00 00 00 00  |....@..B/81.....|
00000410  06 12 00 00 00 70 01 00  00 14 00 00 00 b4 00 00  |.....p..........|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 42  |............@..B|
00000430  2f 39 37 00 00 00 00 00  65 02 00 00 00 90 01 00  |/97.....e.......|
00000440  00 04 00 00 00 c8 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 40 00 00 42  00 00 00 00 00 00 00 00  |....@..B........|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000600  48 83 ec 28 48 8d 0d 75  00 00 00 e8 d0 00 00 00  |H..(H..u........|
00000610  45 31 c0 31 d2 31 c9 e8  e4 00 00 00 45 31 c0 31  |E1.1.1......E1.1|
00000620  d2 31 c9 e8 e8 00 00 00  45 31 c0 31 d2 31 c9 e8  |.1......E1.1.1..|
00000630  ec 00 00 00 45 31 c0 31  d2 31 c9 48 83 c4 28 e9  |....E1.1.1.H..(.|
00000640  ec 00 00 00 90 90 90 90  90 90 90 90 90 90 90 90  |................|
00000650  4c 8d 05 a9 0f 00 00 31  d2 48 8d 0d 10 00 00 00  |L......1.H......|
00000660  e9 4b 00 00 00 66 66 2e  0f 1f 84 00 00 00 00 00  |.K...ff.........|
00000670  c3 90 90 90 90 90 90 90  90 90 90 90 90 90 90 90  |................|
00000680  55 48 89 e5 48 83 ec 20  e8 33 00 00 00 48 8d 05  |UH..H.. .3...H..|
00000690  6c 1f 00 00 48 89 c1 e8  34 00 00 00 b8 00 00 00  |l...H...4.......|
000006a0  00 48 83 c4 20 5d c3 90  90 90 90 90 90 90 90 90  |.H.. ]..........|
000006b0  ff 25 0a 70 00 00 90 90  90 90 90 90 90 90 90 90  |.%.p............|
000006c0  ff 25 02 70 00 00 90 90  90 90 90 90 90 90 90 90  |.%.p............|
000006d0  ff 25 42 70 00 00 90 90  90 90 90 90 90 90 90 90  |.%Bp............|
000006e0  48 83 ec 28 31 d2 e8 55  00 00 00 ff 15 df 6f 00  |H..(1..U......o.|
000006f0  00 90 90 90 90 90 90 90  90 90 90 90 90 90 90 90  |................|
00000700  c3 90 90 90 90 90 90 90  90 90 90 90 90 90 90 90  |................|
*
00000740  56 53 48 83 ec 28 48 89  ce 48 89 d3 b9 08 00 00  |VSH..(H..H......|
00000750  00 e8 ca 04 00 00 48 85  db 0f 84 34 02 00 00 48  |......H....4...H|
00000760  ba 00 00 00 00 5e 01 00  00 48 89 93 f0 00 00 00  |.....^...H......|
00000770  48 8d 0d 59 05 00 00 48  89 4b 48 48 8d 15 66 05  |H..Y...H.KHH..f.|
00000780  00 00 48 89 53 50 48 8b  15 4b 6f 00 00 48 89 53  |..H.SPH..Ko..H.S|
00000790  18 48 89 73 40 48 8d 35  64 ff ff ff 48 89 b3 80  |.H.s@H.5d...H...|
000007a0  00 00 00 48 8d 35 66 ff  ff ff 48 89 b3 88 00 00  |...H.5f...H.....|
000007b0  00 48 8d 0d 68 ff ff ff  48 89 8b 90 00 00 00 48  |.H..h...H......H|
000007c0  8d 35 6a ff ff ff 48 89  b3 98 00 00 00 48 8d 15  |.5j...H......H..|
000007d0  2c 5e 00 00 48 89 53 38  48 c7 03 00 00 00 00 48  |,^..H.S8H......H|
000007e0  b9 48 01 00 00 bd 0b 00  00 48 89 4b 08 c7 43 10  |.H.......H.K..C.|
000007f0  04 00 00 00 48 8d 35 45  04 00 00 48 89 73 20 48  |....H.5E...H.s H|
00000800  8d 15 2a 04 00 00 48 89  53 28 48 8d 0d 4f 04 00  |..*...H.S(H..O..|
00000810  00 48 89 4b 30 48 8d 35  e4 03 00 00 48 89 73 78  |.H.K0H.5....H.sx|
00000820  48 8d 15 29 04 00 00 48  89 93 18 01 00 00 48 85  |H..)...H......H.|
00000830  c0 0f 84 e5 00 00 00 48  8b 80 e0 00 00 00 48 85  |.......H......H.|
00000840  c0 0f 84 d5 00 00 00 8b  15 c3 5d 00 00 85 d2 0f  |..........].....|
00000850  85 c7 00 00 00 48 83 3d  c3 0d 00 00 00 0f 84 26  |.....H.=.......&|
00000860  02 00 00 48 83 3d bd 0d  00 00 00 0f 84 87 02 00  |...H.=..........|
00000870  00 48 83 3d b7 0d 00 00  00 0f 84 69 02 00 00 48  |.H.=.......i...H|
00000880  83 3d b1 0d 00 00 00 0f  84 4b 02 00 00 48 83 3d  |.=.......K...H.=|
00000890  ab 0d 00 00 00 0f 84 2d  02 00 00 48 83 3d a5 0d  |.......-...H.=..|
000008a0  00 00 00 0f 84 0f 02 00  00 48 83 3d 9f 0d 00 00  |.........H.=....|
000008b0  00 0f 84 f1 01 00 00 48  83 3d 99 0d 00 00 00 0f  |.......H.=......|
000008c0  84 d3 01 00 00 48 8b 15  54 0d 00 00 48 89 10 48  |.....H..T...H..H|
000008d0  8b 15 52 0d 00 00 48 89  50 08 48 8b 15 4f 0d 00  |..R...H.P.H..O..|
000008e0  00 48 89 50 10 48 8b 15  4c 0d 00 00 48 89 50 18  |.H.P.H..L...H.P.|
000008f0  48 8b 15 49 0d 00 00 48  89 50 20 48 8b 15 46 0d  |H..I...H.P H..F.|
00000900  00 00 48 89 50 28 48 8b  15 43 0d 00 00 48 89 50  |..H.P(H..C...H.P|
00000910  30 48 8b 15 40 0d 00 00  48 89 50 38 31 c9 e8 8d  |0H..@...H.P81...|
00000920  03 00 00 48 89 83 e8 00  00 00 48 8d 05 cf 0c 00  |...H......H.....|
00000930  00 48 89 43 58 48 8d 05  24 0d 00 00 48 89 43 60  |.H.CXH..$...H.C`|
00000940  48 8d 05 b9 5c 00 00 48  89 43 68 48 8d 05 6e 5e  |H...\..H.ChH..n^|
00000950  00 00 48 89 43 70 48 8d  05 93 1e 00 00 48 89 83  |..H.CpH......H..|
00000960  20 01 00 00 48 8d 05 85  1e 00 00 48 89 83 28 01  | ...H......H..(.|
00000970  00 00 48 8d 05 87 ec ff  ff 48 89 83 30 01 00 00  |..H......H..0...|
00000980  31 c9 e8 69 02 00 00 b8  01 00 00 00 48 83 c4 28  |1..i........H..(|
00000990  5b 5e c3 48 b9 00 00 00  00 5e 01 00 00 48 89 88  |[^.H.....^...H..|
000009a0  f0 00 00 00 48 8d 0d 25  03 00 00 48 89 48 48 48  |....H..%...H.HHH|
000009b0  8d 15 32 03 00 00 48 89  50 50 48 8b 88 40 01 00  |..2...H.PPH..@..|
000009c0  00 48 8b 15 10 6d 00 00  48 89 0a 48 89 70 40 48  |.H...m..H..H.p@H|
000009d0  8d 35 2a fd ff ff 48 89  b0 80 00 00 00 48 8d 35  |.5*...H......H.5|
000009e0  2c fd ff ff 48 89 b0 88  00 00 00 48 8d 35 2e fd  |,...H......H.5..|
000009f0  ff ff 48 89 b0 90 00 00  00 48 8d 35 30 fd ff ff  |..H......H.50...|
00000a00  48 89 b0 98 00 00 00 48  8d 35 f2 5b 00 00 48 89  |H......H.5.[..H.|
00000a10  70 38 48 c7 00 00 00 00  00 48 be 48 01 00 00 bd  |p8H......H.H....|
00000a20  0b 00 00 48 89 70 08 c7  40 10 04 00 00 00 48 8d  |...H.p..@.....H.|
00000a30  35 0b 02 00 00 48 89 70  20 48 8d 0d f0 01 00 00  |5....H.p H......|
00000a40  48 89 48 28 48 8d 35 15  02 00 00 48 89 70 30 48  |H.H(H.5....H.p0H|
00000a50  8d 15 aa 01 00 00 48 89  50 78 48 8d 0d ef 01 00  |......H.PxH.....|
00000a60  00 48 89 88 18 01 00 00  48 85 c0 0f 84 ab fe ff  |.H......H.......|
00000a70  ff 48 89 c3 48 8b 80 e0  00 00 00 48 85 c0 0f 85  |.H..H......H....|
00000a80  c3 fd ff ff e9 93 fe ff  ff 48 8b 10 48 89 15 8d  |.........H..H...|
00000a90  0b 00 00 e9 cb fd ff ff  48 8b 50 38 48 89 15 b5  |........H.P8H...|
00000aa0  0b 00 00 e9 1d fe ff ff  48 8b 50 30 48 89 15 9d  |........H.P0H...|
00000ab0  0b 00 00 e9 ff fd ff ff  48 8b 50 28 48 89 15 85  |........H.P(H...|
00000ac0  0b 00 00 e9 e1 fd ff ff  48 8b 50 20 48 89 15 6d  |........H.P H..m|
00000ad0  0b 00 00 e9 c3 fd ff ff  48 8b 50 18 48 89 15 55  |........H.P.H..U|
00000ae0  0b 00 00 e9 a5 fd ff ff  48 8b 50 10 48 89 15 3d  |........H.P.H..=|
00000af0  0b 00 00 e9 87 fd ff ff  48 8b 50 08 48 89 15 25  |........H.P.H..%|
00000b00  0b 00 00 e9 69 fd ff ff  90 90 90 90 90 90 90 90  |....i...........|
00000b10  4c 8b 05 09 5b 00 00 8b  15 0b 5b 00 00 48 8b 0d  |L...[.....[..H..|
00000b20  0c 5b 00 00 e9 b7 00 00  00 48 83 ec 38 83 fa 02  |.[.......H..8...|
00000b30  74 6b 77 4c 85 d2 74 73  48 89 0d f1 5a 00 00 c7  |tkwL..tsH...Z...|
00000b40  05 df 5a 00 00 01 00 00  00 4c 89 05 d0 5a 00 00  |..Z......L...Z..|
00000b50  31 c0 4d 85 c0 0f 94 c0  89 05 b2 5a 00 00 48 8d  |1.M........Z..H.|
00000b60  15 ab ff ff ff e8 06 01  00 00 48 89 05 a7 5a 00  |..........H...Z.|
00000b70  00 48 83 f8 ff 0f 95 c0  0f b6 c0 48 83 c4 38 c3  |.H.........H..8.|
00000b80  83 fa 03 75 0e ba 03 00  00 00 48 83 c4 38 e9 4d  |...u......H..8.M|
00000b90  00 00 00 b8 01 00 00 00  48 83 c4 38 c3 ba 02 00  |........H..8....|
00000ba0  00 00 48 83 c4 38 e9 35  00 00 00 31 d2 e8 2e 00  |..H..8.5...1....|
00000bb0  00 00 85 c0 74 c5 89 44  24 2c 48 8b 0d 57 5a 00  |....t..D$,H..WZ.|
00000bc0  00 e8 4a 00 00 00 48 c7  05 47 5a 00 00 ff ff ff  |..J...H..GZ.....|
00000bd0  ff 8b 44 24 2c eb a4 90  90 90 90 90 90 90 90 90  |..D$,...........|
00000be0  b8 01 00 00 00 c3 90 90  90 90 90 90 90 90 90 90  |................|
00000bf0  c3 90 90 90 90 90 90 90  90 90 90 90 90 90 90 90  |................|
00000c00  ff 25 da 6a 00 00 90 90  90 90 90 90 90 90 90 90  |.%.j............|
00000c10  ff 25 d2 6a 00 00 90 90  90 90 90 90 90 90 90 90  |.%.j............|
00000c20  ff 25 ca 6a 00 00 90 90  90 90 90 90 90 90 90 90  |.%.j............|
*
00000c40  ff 25 c2 6a 00 00 90 90  90 90 90 90 90 90 90 90  |.%.j............|
00000c50  ff 25 ba 6a 00 00 90 90  90 90 90 90 90 90 90 90  |.%.j............|
*
00000c70  56 53 48 83 ec 28 48 89  cb 48 89 d1 48 8d 35 bd  |VSH..(H..H..H.5.|
00000c80  59 00 00 48 89 f2 e8 b5  fa ff ff 48 89 f2 48 89  |Y..H.......H..H.|
00000c90  d9 48 83 c4 28 5b 5e e9  04 00 00 00 90 90 90 90  |.H..([^.........|
00000ca0  ff 25 52 6a 00 00 90 90  90 90 90 90 90 90 90 90  |.%Rj............|
00000cb0  ff 25 7a 6a 00 00 90 90  0f 1f 84 00 00 00 00 00  |.%zj............|
00000cc0  e9 8b f9 ff ff 90 90 90  90 90 90 90 90 90 90 90  |................|
00000cd0  ff ff ff ff ff ff ff ff  c0 16 40 00 01 00 00 00  |..........@.....|
00000ce0  00 00 00 00 00 00 00 00  ff ff ff ff ff ff ff ff  |................|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  48 65 6c 6c 6f 2c 20 57  6f 72 6c 64 21 00 00 00  |Hello, World!...|
00001010  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001020  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001030  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001040  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001050  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001060  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001070  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001080  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001090  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
000010a0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000010b0  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
000010c0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000010d0  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
000010e0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000010f0  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001100  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001110  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001120  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001130  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001140  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001150  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001160  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001170  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
00001180  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001190  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
000011a0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000011b0  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
000011c0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000011d0  47 43 43 3a 20 28 47 4e  55 29 20 31 32 2e 34 2e  |GCC: (GNU) 12.4.|
000011e0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000011f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001200  00 00 00 00 00 00 00 00  00 00 00 00 02 00 00 00  |................|
00001210  19 00 00 00 1c 40 00 00  1c 12 00 00 52 53 44 53  |.....@......RSDS|
00001220  de cb 4c ad 74 dc ce 1f  e4 6c e4 05 2a f2 51 d8  |..L.t....l..*.Q.|
00001230  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001400  00 10 00 00 44 10 00 00  00 60 00 00 50 10 00 00  |....D....`..P...|
00001410  65 10 00 00 08 60 00 00  70 10 00 00 71 10 00 00  |e....`..p...q...|
00001420  0c 60 00 00 80 10 00 00  a7 10 00 00 10 60 00 00  |.`...........`..|
00001430  e0 10 00 00 f2 10 00 00  1c 60 00 00 00 11 00 00  |.........`......|
00001440  01 11 00 00 24 60 00 00  10 11 00 00 11 11 00 00  |....$`..........|
00001450  28 60 00 00 20 11 00 00  21 11 00 00 2c 60 00 00  |(`.. ...!...,`..|
00001460  30 11 00 00 31 11 00 00  30 60 00 00 40 11 00 00  |0...1...0`..@...|
00001470  08 15 00 00 34 60 00 00  10 15 00 00 29 15 00 00  |....4`......)...|
00001480  40 60 00 00 29 15 00 00  d7 15 00 00 44 60 00 00  |@`..).......D`..|
00001490  e0 15 00 00 e6 15 00 00  4c 60 00 00 f0 15 00 00  |........L`......|
000014a0  f1 15 00 00 50 60 00 00  70 16 00 00 9c 16 00 00  |....P`..p.......|
000014b0  54 60 00 00 c0 16 00 00  c5 16 00 00 60 60 00 00  |T`..........``..|
000014c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001600  01 04 01 00 04 42 00 00  01 00 00 00 01 00 00 00  |.....B..........|
00001610  01 08 03 05 08 32 04 03  01 50 00 00 01 04 01 00  |.....2...P......|
00001620  04 42 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |.B..............|
00001630  01 00 00 00 01 06 03 00  06 42 02 30 01 60 00 00  |.........B.0.`..|
00001640  01 00 00 00 01 04 01 00  04 62 00 00 01 00 00 00  |.........b......|
00001650  01 00 00 00 01 06 03 00  06 42 02 30 01 60 00 00  |.........B.0.`..|
00001660  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001800  40 80 00 00 00 00 00 00  00 00 00 00 40 82 00 00  |@...........@...|
00001810  c0 80 00 00 b0 80 00 00  00 00 00 00 00 00 00 00  |................|
00001820  50 82 00 00 30 81 00 00  00 00 00 00 00 00 00 00  |P...0...........|
00001830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001840  40 81 00 00 00 00 00 00  50 81 00 00 00 00 00 00  |@.......P.......|
00001850  5c 81 00 00 00 00 00 00  68 81 00 00 00 00 00 00  |\.......h.......|
00001860  78 81 00 00 00 00 00 00  84 81 00 00 00 00 00 00  |x...............|
00001870  98 81 00 00 00 00 00 00  ac 81 00 00 00 00 00 00  |................|
00001880  bc 81 00 00 00 00 00 00  c4 81 00 00 00 00 00 00  |................|
00001890  d0 81 00 00 00 00 00 00  e4 81 00 00 00 00 00 00  |................|
000018a0  ec 81 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018b0  f8 81 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018c0  40 81 00 00 00 00 00 00  50 81 00 00 00 00 00 00  |@.......P.......|
000018d0  5c 81 00 00 00 00 00 00  68 81 00 00 00 00 00 00  |\.......h.......|
000018e0  78 81 00 00 00 00 00 00  84 81 00 00 00 00 00 00  |x...............|
000018f0  98 81 00 00 00 00 00 00  ac 81 00 00 00 00 00 00  |................|
00001900  bc 81 00 00 00 00 00 00  c4 81 00 00 00 00 00 00  |................|
00001910  d0 81 00 00 00 00 00 00  e4 81 00 00 00 00 00 00  |................|
00001920  ec 81 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001930  f8 81 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001940  10 00 5f 5f 63 78 61 5f  61 74 65 78 69 74 00 00  |..__cxa_atexit..|
00001950  2f 00 5f 5f 6d 61 69 6e  00 00 00 00 6d 00 5f 64  |/.__main....m._d|
00001960  6c 6c 5f 63 72 74 30 00  74 00 5f 69 6d 70 75 72  |ll_crt0.t._impur|
00001970  65 5f 70 74 72 00 00 00  05 01 63 61 6c 6c 6f 63  |e_ptr.....calloc|
00001980  00 00 00 00 7f 01 63 79  67 77 69 6e 5f 64 65 74  |......cygwin_det|
00001990  61 63 68 5f 64 6c 6c 00  81 01 63 79 67 77 69 6e  |ach_dll...cygwin|
000019a0  5f 69 6e 74 65 72 6e 61  6c 00 00 00 9d 01 64 6c  |_internal.....dl|
000019b0  6c 5f 64 6c 6c 63 72 74  30 00 00 00 4e 02 66 72  |l_dllcrt0...N.fr|
000019c0  65 65 00 00 98 03 6d 61  6c 6c 6f 63 00 00 00 00  |ee....malloc....|
000019d0  0a 04 70 6f 73 69 78 5f  6d 65 6d 61 6c 69 67 6e  |..posix_memalign|
000019e0  00 00 00 00 ab 04 70 75  74 73 00 00 c5 04 72 65  |......puts....re|
000019f0  61 6c 6c 6f 63 00 00 00  9a 02 47 65 74 4d 6f 64  |alloc.....GetMod|
00001a00  75 6c 65 48 61 6e 64 6c  65 41 00 00 00 80 00 00  |uleHandleA......|
00001a10  00 80 00 00 00 80 00 00  00 80 00 00 00 80 00 00  |................|
*
00001a40  63 79 67 77 69 6e 31 2e  64 6c 6c 00 14 80 00 00  |cygwin1.dll.....|
00001a50  4b 45 52 4e 45 4c 33 32  2e 64 6c 6c 00 00 00 00  |KERNEL32.dll....|
00001a60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
00001c10  18 00 00 00 18 00 00 80  00 00 00 00 00 00 00 00  |................|
00001c20  00 00 00 00 00 00 01 00  01 00 00 00 30 00 00 80  |............0...|
00001c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
00001c40  00 00 00 00 48 00 00 00  58 90 00 00 8f 04 00 00  |....H...X.......|
00001c50  00 00 00 00 00 00 00 00  3c 3f 78 6d 6c 20 76 65  |........<?xml ve|
00001c60  72 73 69 6f 6e 3d 22 31  2e 30 22 20 65 6e 63 6f  |rsion="1.0" enco|
00001c70  64 69 6e 67 3d 22 55 54  46 2d 38 22 20 73 74 61  |ding="UTF-8" sta|
00001c80  6e 64 61 6c 6f 6e 65 3d  22 79 65 73 22 3f 3e 0a  |ndalone="yes"?>.|
00001c90  3c 61 73 73 65 6d 62 6c  79 20 78 6d 6c 6e 73 3d  |<assembly xmlns=|
00001ca0  22 75 72 6e 3a 73 63 68  65 6d 61 73 2d 6d 69 63  |"urn:schemas-mic|
00001cb0  72 6f 73 6f 66 74 2d 63  6f 6d 3a 61 73 6d 2e 76  |rosoft-com:asm.v|
00001cc0  31 22 20 6d 61 6e 69 66  65 73 74 56 65 72 73 69  |1" manifestVersi|
00001cd0  6f 6e 3d 22 31 2e 30 22  3e 0a 20 20 3c 74 72 75  |on="1.0">.  <tru|
00001ce0  73 74 49 6e 66 6f 20 78  6d 6c 6e 73 3d 22 75 72  |stInfo xmlns="ur|
00001cf0  6e 3a 73 63 68 65 6d 61  73 2d 6d 69 63 72 6f 73  |n:schemas-micros|
